Date,Unemployment_Z,Empire_St_Z,Kansas_City_Z,Richmond_Z,Chicago_Z,Philly_Z,ten_two_z,ten_three_mo_z,thirty_five_z,Sentiment_Z,Confidence_Z,Wages_Z,CPI_Z,SP500_Z
1927-12-31,,,,,,,,,,,,,,
1928-01-31,,,,,,,,,,,,,,
1928-02-29,,,,,,,,,,,,,,
1928-03-31,,,,,,,,,,,,,,
1928-04-30,,,,,,,,,,,,,,
1928-05-31,,,,,,,,,,,,,,
1928-06-30,,,,,,,,,,,,,,
1928-07-31,,,,,,,,,,,,,,
1928-08-31,,,,,,,,,,,,,,
1928-09-30,,,,,,,,,,,,,,
1928-10-31,,,,,,,,,,,,,,
1928-11-30,,,,,,,,,,,,,,
1928-12-31,,,,,,,,,,,,,,
1929-01-31,,,,,,,,,,,,,,
1929-02-28,,,,,,,,,,,,,,
1929-03-31,,,,,,,,,,,,,,
1929-04-30,,,,,,,,,,,,,,1.751111111111111
1929-05-31,,,,,,,,,,,,,,1.8346666666666667
1929-06-30,,,,,,,,,,,,,,2.151
1929-07-31,,,,,,,,,,,,,,2.0780000000000003
1929-08-31,,,,,,,,,,,,,,2.085909090909091
1929-09-30,,,,,,,,,,,,,,2.4852631578947366
1929-10-31,,,,,,,,,,,,,,1.8922222222222222
1929-11-30,,,,,,,,,,,,,,-0.0825
1929-12-31,,,,,,,,,,,,,,-0.32666666666666666
1930-01-31,,,,,,,,,,,,,,-0.375
1930-02-28,,,,,,,,,,,,,,-0.3275
1930-03-31,,,,,,,,,,,,,,-0.34454545454545454
1930-04-30,,,,,,,,,,,,,,-0.013076923076923076
1930-05-31,,,,,,,,,,,,,,-0.5708333333333334
1930-06-30,,,,,,,,,,,,,,-1.200909090909091
1930-07-31,,,,,,,,,,,,,,-1.1727272727272728
1930-08-31,,,,,,,,,,,,,,-1.37375
1930-09-30,,,,,,,,,,,,,,-1.4442857142857142
1930-10-31,,,,,,,,,,,,,,-1.878
1930-11-30,,,,,,,,,,,,,,-2.1806666666666668
1930-12-31,,,,,,,,,,,,,,-2.5518181818181818
1931-01-31,,,,,,,,,,,,,,-2.629375
1931-02-28,,,,,,,,,,,,,,-2.583636363636364
1931-03-31,,,,,,,,,,,,,,-2.5942857142857143
1931-04-30,,,,,,,,,,,,,,-2.8299999999999996
1931-05-31,,,,,,,,,,,,,,-2.8583333333333334
1931-06-30,,,,,,,,,,,,,,-2.173529411764706
1931-07-31,,,,,,,,,,,,,,-2.0255555555555556
1931-08-31,,,,,,,,,,,,,,-2.2363636363636363
1931-09-30,,,,,,,,,,,,,,-2.8315
1931-10-31,,,,,,,,,,,,,,-3.315
1931-11-30,,,,,,,,,,,,,,-3.1824999999999997
1931-12-31,,,,,,,,,,,,,,-3.370526315789474
1932-01-31,,,,,,,,,,,,,,-3.34875
1932-02-29,,,,,,,,,,,,,,-3.079333333333333
1932-03-31,,,,,,,,,,,,,,-2.9092307692307693
1932-04-30,,,,,,,,,,,,,,-3.3782352941176472
1932-05-31,,,,,,,,,,,,,,-3.5755555555555554
1932-06-30,,,,,,,,,,,,,,-3.915625
1932-07-31,,,,,,,,,,,,,,-3.8927272727272726
1932-08-31,,,,,,,,,,,,,,-2.9933333333333336
1932-09-30,,,,,,,,,,,,,,-2.441
1932-10-31,,,,,,,,,,,,,,-2.75
1932-11-30,,,,,,,,,,,,,,-3.011111111111111
1932-12-31,,,,,,,,,,,,,,-2.974615384615385
1933-01-31,,,,,,,,,,,,,,-2.8185714285714285
1933-02-28,,,,,,,,,,,,,,-3.1225
1933-03-31,,,,,,,,,,,,,,-2.787
1933-04-30,,,,,,,,,,,,,,-1.9537499999999999
