Year,Month,        Personal consumption expenditures (PCE),Goods,    Durable goods,    Nondurable goods,Services,Addenda:,    PCE excluding food and energy,    Food1,    Energy goods and services2,    Market-based PCE3,    Market-based PCE excluding food and energy3,Month,Date
2002,JAN,9004.4,2908.5,797.9,2147.4,6106.6,,7663,739.1,612.9,7966.1,6624.9,1,1/25/2002
2002,FEB,9040.1,2930.7,813.1,2148.9,6118.5,,7690.4,739.6,625,8002.1,6652.4,2,2/25/2002
2002,MAR,9038.2,2922.2,807.4,2148.3,6126.4,,7676.9,741.9,642.6,8005.2,6643.7,3,3/25/2002
2002,APR,9086.5,2947.6,830.1,2141.5,6148,,7729.7,736.4,640.4,8045,6688.2,4,4/25/2002
2002,MAY,9051.4,2906.1,798.3,2143.8,6159,,7677.4,743.6,660.5,8013.9,6640,5,5/25/2002
2002,JUN,9081.8,2932.2,805.1,2163.7,6160.9,,7707.8,745.2,656.3,8050.1,6675.7,6,6/25/2002
2002,JUL,9142,2967.4,834.2,2158.5,6183.7,,7759,747.6,664.4,8105.6,6722.1,7,7/25/2002
2002,AUG,9155.3,2983.5,850.7,2151,6179.1,,7777.7,744.6,659,8117.7,6739.6,8,8/25/2002
2002,SEP,9112.9,2943.5,821.5,2150.4,6180.3,,7739.3,742.3,658.1,8075.7,6701.8,9,9/25/2002
2002,OCT,9150.1,2946.1,811.2,2169.8,6216.1,,7761,747.4,674.1,8098.3,6709.3,10,10/25/2002
2002,NOV,9176.2,2970.7,821.4,2182.4,6215.4,,7785.5,753.2,666.3,8120.8,6730.2,11,11/25/2002
