,id,year,month,commodities,cpi,day_care,durables,education,energy,food,housing,meat,medical_care,motor_fuel,new_vehicles,used_vehicles
879,191301.0,1913.0,01,,9.8,,,,,,,,,,,
880,191302.0,1913.0,02,,9.8,,,,,,,,,,,
881,191303.0,1913.0,03,,9.8,,,,,,,,,,,
882,191304.0,1913.0,04,,9.8,,,,,,,,,,,
883,191305.0,1913.0,05,,9.7,,,,,,,,,,,
884,191306.0,1913.0,06,,9.8,,,,,,,,,,,
885,191307.0,1913.0,07,,9.9,,,,,,,,,,,
886,191308.0,1913.0,08,,9.9,,,,,,,,,,,
887,191309.0,1913.0,09,,10.0,,,,,,,,,,,
888,191310.0,1913.0,10,,10.0,,,,,,,,,,,
889,191311.0,1913.0,11,,10.1,,,,,,,,,,,
890,191312.0,1913.0,12,,10.0,,,,,,,,,,,
891,191401.0,1914.0,01,,10.0,,,,,,,,,,,
892,191402.0,1914.0,02,,9.9,,,,,,,,,,,
893,191403.0,1914.0,03,,9.9,,,,,,,,,,,
894,191404.0,1914.0,04,,9.8,,,,,,,,,,,
895,191405.0,1914.0,05,,9.9,,,,,,,,,,,
896,191406.0,1914.0,06,,9.9,,,,,,,,,,,
897,191407.0,1914.0,07,,10.0,,,,,,,,,,,
898,191408.0,1914.0,08,,10.2,,,,,,,,,,,
899,191409.0,1914.0,09,,10.2,,,,,,,,,,,
900,191410.0,1914.0,10,,10.1,,,,,,,,,,,
901,191411.0,1914.0,11,,10.2,,,,,,,,,,,
902,191412.0,1914.0,12,,10.1,,,,,,,,,,,
903,191501.0,1915.0,01,,10.1,,,,,,,,,,,
904,191502.0,1915.0,02,,10.0,,,,,,,,,,,
905,191503.0,1915.0,03,,9.9,,,,,,,,,,,
906,191504.0,1915.0,04,,10.0,,,,,,,,,,,
907,191505.0,1915.0,05,,10.1,,,,,,,,,,,
908,191506.0,1915.0,06,,10.1,,,,,,,,,,,
909,191507.0,1915.0,07,,10.1,,,,,,,,,,,
910,191508.0,1915.0,08,,10.1,,,,,,,,,,,
911,191509.0,1915.0,09,,10.1,,,,,,,,,,,
912,191510.0,1915.0,10,,10.2,,,,,,,,,,,
913,191511.0,1915.0,11,,10.3,,,,,,,,,,,
914,191512.0,1915.0,12,,10.3,,,,,,,,,,,
915,191601.0,1916.0,01,,10.4,,,,,,,,,,,
916,191602.0,1916.0,02,,10.4,,,,,,,,,,,
917,191603.0,1916.0,03,,10.5,,,,,,,,,,,
918,191604.0,1916.0,04,,10.6,,,,,,,,,,,
919,191605.0,1916.0,05,,10.7,,,,,,,,,,,
920,191606.0,1916.0,06,,10.8,,,,,,,,,,,
921,191607.0,1916.0,07,,10.8,,,,,,,,,,,
922,191608.0,1916.0,08,,10.9,,,,,,,,,,,
923,191609.0,1916.0,09,,11.1,,,,,,,,,,,
924,191610.0,1916.0,10,,11.3,,,,,,,,,,,
925,191611.0,1916.0,11,,11.5,,,,,,,,,,,
926,191612.0,1916.0,12,,11.6,,,,,,,,,,,
927,191701.0,1917.0,01,,11.7,,,,,,,,,,,
928,191702.0,1917.0,02,,12.0,,,,,,,,,,,
929,191703.0,1917.0,03,,12.0,,,,,,,,,,,
930,191704.0,1917.0,04,,12.6,,,,,,,,,,,
931,191705.0,1917.0,05,,12.8,,,,,,,,,,,
932,191706.0,1917.0,06,,13.0,,,,,,,,,,,
933,191707.0,1917.0,07,,12.8,,,,,,,,,,,
934,191708.0,1917.0,08,,13.0,,,,,,,,,,,
935,191709.0,1917.0,09,,13.3,,,,,,,,,,,
936,191710.0,1917.0,10,,13.5,,,,,,,,,,,
937,191711.0,1917.0,11,,13.5,,,,,,,,,,,
938,191712.0,1917.0,12,,13.7,,,,,,,,,,,
939,191801.0,1918.0,01,,14.0,,,,,,,,,,,
940,191802.0,1918.0,02,,14.1,,,,,,,,,,,
941,191803.0,1918.0,03,,14.0,,,,,,,,,,,
942,191804.0,1918.0,04,,14.2,,,,,,,,,,,
943,191805.0,1918.0,05,,14.5,,,,,,,,,,,
944,191806.0,1918.0,06,,14.7,,,,,,,,,,,
945,191807.0,1918.0,07,,15.1,,,,,,,,,,,
946,191808.0,1918.0,08,,15.4,,,,,,,,,,,
947,191809.0,1918.0,09,,15.7,,,,,,,,,,,
948,191810.0,1918.0,10,,16.0,,,,,,,,,,,
949,191811.0,1918.0,11,,16.3,,,,,,,,,,,
950,191812.0,1918.0,12,,16.5,,,,,,,,,,,
951,191901.0,1919.0,01,,16.5,,,,,,,,,,,
952,191902.0,1919.0,02,,16.2,,,,,,,,,,,
953,191903.0,1919.0,03,,16.4,,,,,,,,,,,
954,191904.0,1919.0,04,,16.7,,,,,,,,,,,
955,191905.0,1919.0,05,,16.9,,,,,,,,,,,
956,191906.0,1919.0,06,,16.9,,,,,,,,,,,
957,191907.0,1919.0,07,,17.4,,,,,,,,,,,
958,191908.0,1919.0,08,,17.7,,,,,,,,,,,
959,191909.0,1919.0,09,,17.8,,,,,,,,,,,
960,191910.0,1919.0,10,,18.1,,,,,,,,,,,
961,191911.0,1919.0,11,,18.5,,,,,,,,,,,
962,191912.0,1919.0,12,,18.9,,,,,,,,,,,
963,192001.0,1920.0,01,,19.3,,,,,,,,,,,
964,192002.0,1920.0,02,,19.5,,,,,,,,,,,
965,192003.0,1920.0,03,,19.7,,,,,,,,,,,
966,192004.0,1920.0,04,,20.3,,,,,,,,,,,
967,192005.0,1920.0,05,,20.6,,,,,,,,,,,
968,192006.0,1920.0,06,,20.9,,,,,,,,,,,
969,192007.0,1920.0,07,,20.8,,,,,,,,,,,
970,192008.0,1920.0,08,,20.3,,,,,,,,,,,
971,192009.0,1920.0,09,,20.0,,,,,,,,,,,
972,192010.0,1920.0,10,,19.9,,,,,,,,,,,
973,192011.0,1920.0,11,,19.8,,,,,,,,,,,
974,192012.0,1920.0,12,,19.4,,,,,,,,,,,
975,192101.0,1921.0,01,,19.0,,,,,,,,,,,
976,192102.0,1921.0,02,,18.4,,,,,,,,,,,
977,192103.0,1921.0,03,,18.3,,,,,,,,,,,
978,192104.0,1921.0,04,,18.1,,,,,,,,,,,
979,192105.0,1921.0,05,,17.7,,,,,,,,,,,
980,192106.0,1921.0,06,,17.6,,,,,,,,,,,
981,192107.0,1921.0,07,,17.7,,,,,,,,,,,
982,192108.0,1921.0,08,,17.7,,,,,,,,,,,
983,192109.0,1921.0,09,,17.5,,,,,,,,,,,
984,192110.0,1921.0,10,,17.5,,,,,,,,,,,
985,192111.0,1921.0,11,,17.4,,,,,,,,,,,
986,192112.0,1921.0,12,,17.3,,,,,,,,,,,
987,192201.0,1922.0,01,,16.9,,,,,,,,,,,
988,192202.0,1922.0,02,,16.9,,,,,,,,,,,
989,192203.0,1922.0,03,,16.7,,,,,,,,,,,
990,192204.0,1922.0,04,,16.7,,,,,,,,,,,
991,192205.0,1922.0,05,,16.7,,,,,,,,,,,
992,192206.0,1922.0,06,,16.7,,,,,,,,,,,
993,192207.0,1922.0,07,,16.8,,,,,,,,,,,
994,192208.0,1922.0,08,,16.6,,,,,,,,,,,
995,192209.0,1922.0,09,,16.6,,,,,,,,,,,
996,192210.0,1922.0,10,,16.7,,,,,,,,,,,
997,192211.0,1922.0,11,,16.8,,,,,,,,,,,
998,192212.0,1922.0,12,,16.9,,,,,,,,,,,
999,192301.0,1923.0,01,,16.8,,,,,,,,,,,
1000,192302.0,1923.0,02,,16.8,,,,,,,,,,,
1001,192303.0,1923.0,03,,16.8,,,,,,,,,,,
1002,192304.0,1923.0,04,,16.9,,,,,,,,,,,
1003,192305.0,1923.0,05,,16.9,,,,,,,,,,,
1004,192306.0,1923.0,06,,17.0,,,,,,,,,,,
1005,192307.0,1923.0,07,,17.2,,,,,,,,,,,
1006,192308.0,1923.0,08,,17.1,,,,,,,,,,,
1007,192309.0,1923.0,09,,17.2,,,,,,,,,,,
1008,192310.0,1923.0,10,,17.3,,,,,,,,,,,
1009,192311.0,1923.0,11,,17.3,,,,,,,,,,,
1010,192312.0,1923.0,12,,17.3,,,,,,,,,,,
1011,192401.0,1924.0,01,,17.3,,,,,,,,,,,
1012,192402.0,1924.0,02,,17.2,,,,,,,,,,,
1013,192403.0,1924.0,03,,17.1,,,,,,,,,,,
1014,192404.0,1924.0,04,,17.0,,,,,,,,,,,
1015,192405.0,1924.0,05,,17.0,,,,,,,,,,,
1016,192406.0,1924.0,06,,17.0,,,,,,,,,,,
1017,192407.0,1924.0,07,,17.1,,,,,,,,,,,
1018,192408.0,1924.0,08,,17.0,,,,,,,,,,,
1019,192409.0,1924.0,09,,17.1,,,,,,,,,,,
1020,192410.0,1924.0,10,,17.2,,,,,,,,,,,
1021,192411.0,1924.0,11,,17.2,,,,,,,,,,,
1022,192412.0,1924.0,12,,17.3,,,,,,,,,,,
1023,192501.0,1925.0,01,,17.3,,,,,,,,,,,
1024,192502.0,1925.0,02,,17.2,,,,,,,,,,,
1025,192503.0,1925.0,03,,17.3,,,,,,,,,,,
1026,192504.0,1925.0,04,,17.2,,,,,,,,,,,
1027,192505.0,1925.0,05,,17.3,,,,,,,,,,,
1028,192506.0,1925.0,06,,17.5,,,,,,,,,,,
1029,192507.0,1925.0,07,,17.7,,,,,,,,,,,
1030,192508.0,1925.0,08,,17.7,,,,,,,,,,,
1031,192509.0,1925.0,09,,17.7,,,,,,,,,,,
1032,192510.0,1925.0,10,,17.7,,,,,,,,,,,
1033,192511.0,1925.0,11,,18.0,,,,,,,,,,,
1034,192512.0,1925.0,12,,17.9,,,,,,,,,,,
1035,192601.0,1926.0,01,,17.9,,,,,,,,,,,
1036,192602.0,1926.0,02,,17.9,,,,,,,,,,,
1037,192603.0,1926.0,03,,17.8,,,,,,,,,,,
1038,192604.0,1926.0,04,,17.9,,,,,,,,,,,
1039,192605.0,1926.0,05,,17.8,,,,,,,,,,,
1040,192606.0,1926.0,06,,17.7,,,,,,,,,,,
1041,192607.0,1926.0,07,,17.5,,,,,,,,,,,
1042,192608.0,1926.0,08,,17.4,,,,,,,,,,,
1043,192609.0,1926.0,09,,17.5,,,,,,,,,,,
1044,192610.0,1926.0,10,,17.6,,,,,,,,,,,
1045,192611.0,1926.0,11,,17.7,,,,,,,,,,,
1046,192612.0,1926.0,12,,17.7,,,,,,,,,,,
1047,192701.0,1927.0,01,,17.5,,,,,,,,,,,
1048,192702.0,1927.0,02,,17.4,,,,,,,,,,,
1049,192703.0,1927.0,03,,17.3,,,,,,,,,,,
1050,192704.0,1927.0,04,,17.3,,,,,,,,,,,
1051,192705.0,1927.0,05,,17.4,,,,,,,,,,,
1052,192706.0,1927.0,06,,17.6,,,,,,,,,,,
1053,192707.0,1927.0,07,,17.3,,,,,,,,,,,
1054,192708.0,1927.0,08,,17.2,,,,,,,,,,,
1055,192709.0,1927.0,09,,17.3,,,,,,,,,,,
1056,192710.0,1927.0,10,,17.4,,,,,,,,,,,
1057,192711.0,1927.0,11,,17.3,,,,,,,,,,,
1058,192712.0,1927.0,12,,17.3,,,,,,,,,,,
1059,192801.0,1928.0,01,,17.3,,,,,,,,,,,
1060,192802.0,1928.0,02,,17.1,,,,,,,,,,,
1061,192803.0,1928.0,03,,17.1,,,,,,,,,,,
1062,192804.0,1928.0,04,,17.1,,,,,,,,,,,
1063,192805.0,1928.0,05,,17.2,,,,,,,,,,,
1064,192806.0,1928.0,06,,17.1,,,,,,,,,,,
1065,192807.0,1928.0,07,,17.1,,,,,,,,,,,
