,Days_Shifted,Correlation_Coefficient
311,11,-0.14044636233266225
312,12,-0.14132233715699336
313,13,-0.14212009001022402
314,14,-0.14289639495933007
315,15,-0.14371839320916355
316,16,-0.14454086107687938
317,17,-0.14532082303449811
318,18,-0.1461389535171406
319,19,-0.14700769483071713
320,20,-0.1479172886987474
321,21,-0.14879436531414367
322,22,-0.1495730907761926
323,23,-0.15042935421641057
324,24,-0.15126685691580852
325,25,-0.152142806108523
326,26,-0.15298664828057854
327,27,-0.15380606386142456
328,28,-0.15461563544351348
329,29,-0.15543501423905143
330,30,-0.15626915523322626
331,31,-0.15713147980493053
332,32,-0.15808908428644722
333,33,-0.15906711863700126
334,34,-0.15997000903425057
335,35,-0.16086031862406414
336,36,-0.16172588301442753
337,37,-0.16260736672018594
338,38,-0.16342802701459422
339,39,-0.16431728073965782
340,40,-0.16517065009715834
341,41,-0.16613570597696498
342,42,-0.16712420306642156
343,43,-0.1681988763807112
344,44,-0.1692909754939166
345,45,-0.17033268966002904
346,46,-0.17146954631293757
347,47,-0.1725336087872844
348,48,-0.1735835105123895
349,49,-0.1745937999376449
350,50,-0.17559585549628534
351,51,-0.17659221804342198
352,52,-0.17756414587202654
353,53,-0.17852637096246196
354,54,-0.1794872872827558
355,55,-0.18040797923682123
356,56,-0.18131524263430687
357,57,-0.18217156772870371
358,58,-0.18311236867218667
359,59,-0.18407152769617327
360,60,-0.18499397111698693
361,61,-0.1859488933296091
362,62,-0.18688542225820134
363,63,-0.1878216124399114
364,64,-0.18878464401114273
365,65,-0.18970292193667695
366,66,-0.1906671993546737
367,67,-0.1916480940441314
368,68,-0.19273306041130112
369,69,-0.19379169190951326
370,70,-0.19481425937582597
371,71,-0.19585755606992417
372,72,-0.19687978831506012
373,73,-0.19793073178719225
374,74,-0.19898535097785386
375,75,-0.20001075165383037
376,76,-0.20104682864849113
377,77,-0.20210573853981165
378,78,-0.20316884616380176
379,79,-0.20430328180868015
380,80,-0.20541532837944718
381,81,-0.20652681356606578
382,82,-0.2076135963044847
383,83,-0.20867142980851225
384,84,-0.20973710352585112
385,85,-0.21083064679119567
386,86,-0.21192863150876184
387,87,-0.21308181699444215
388,88,-0.2141639389163638
389,89,-0.215168942200413
390,90,-0.21625787088503914
391,91,-0.21735718637212556
392,92,-0.21851899118546447
393,93,-0.21965145416904583
394,94,-0.22075895802398215
395,95,-0.22182641864364797
396,96,-0.22288900837386996
397,97,-0.22388605149575186
398,98,-0.2249050196097404
399,99,-0.22592853099700114
400,100,-0.22698901109678374
401,101,-0.2281561929874679
402,102,-0.22943656526227546
403,103,-0.23062862695682218
404,104,-0.23175686693486594
405,105,-0.2329120525843873
406,106,-0.23410446925102465
407,107,-0.23528798554600652
408,108,-0.23656819729891718
409,109,-0.23788865784854002
410,110,-0.239321336274794
411,111,-0.24070861014002085
412,112,-0.24205635498351225
413,113,-0.24335049705538395
414,114,-0.2445479049768372
415,115,-0.24577404233744748
416,116,-0.24691882032259077
417,117,-0.24814677405417612
418,118,-0.24929640720754237
419,119,-0.2503206589779978
420,120,-0.25140316084717435
421,121,-0.25247849243804116
422,122,-0.2535865654609209
423,123,-0.2546703907213604
424,124,-0.25571307530229176
425,125,-0.2567141985575044
426,126,-0.2578173141866895
427,127,-0.2588692704202861
428,128,-0.25993372045893287
429,129,-0.2610433109430795
430,130,-0.2621540478419262
431,131,-0.26324925258782417
432,132,-0.2642324376103052
433,133,-0.2652377247927789
434,134,-0.2661680835473542
435,135,-0.26707427215567214
436,136,-0.2681139741201032
437,137,-0.26907685103784174
438,138,-0.2701330783009583
439,139,-0.27118195268312467
440,140,-0.27217957987651886
441,141,-0.27317437660518323
442,142,-0.27414490951696413
443,143,-0.2749935073061508
444,144,-0.2758240916076774
445,145,-0.2766531357974488
446,146,-0.2774445723611341
447,147,-0.278228875172898
448,148,-0.2789647140141928
449,149,-0.2797105227620303
450,150,-0.28043636357197577
451,151,-0.28120315568216847
452,152,-0.2819785562465155
453,153,-0.2826708767302086
454,154,-0.2833493295805077
455,155,-0.28400252972353185
456,156,-0.28451844850196184
457,157,-0.28512845150953026
458,158,-0.28576580458769313
459,159,-0.28632870403847666
460,160,-0.28700239815948375
461,161,-0.28768210677539263
462,162,-0.2883393392127239
463,163,-0.28903059761279043
464,164,-0.28968689715170853
465,165,-0.29032904635462814
466,166,-0.29098295070546276
467,167,-0.2916765935299913
468,168,-0.2923625859639256
469,169,-0.2930683321439804
470,170,-0.29379901124450436
471,171,-0.2944911940741934
472,172,-0.29508379965791875
473,173,-0.2957376891480597
474,174,-0.2963794996462449
475,175,-0.2970061616594797
476,176,-0.29767348332700455
477,177,-0.2983969777865398
478,178,-0.29914472444586226
479,179,-0.2999599696634477
480,180,-0.3008322290158976
481,181,-0.30163458665157533
482,182,-0.3024350698327942
483,183,-0.3032383071821139
484,184,-0.3040921077736996
485,185,-0.3049747880526157
486,186,-0.3057854153962706
487,187,-0.3065917249543452
488,188,-0.30734110568212153
489,189,-0.30804878585336387
490,190,-0.3087550984285087
491,191,-0.30947970778054196
492,192,-0.31017172773037455
493,193,-0.3109025974413065
494,194,-0.31165397594654276
495,195,-0.31245707155929026
496,196,-0.3132919556079717
497,197,-0.3141514187983013
498,198,-0.3150056805149053
499,199,-0.31589821802997214
500,200,-0.3167592737793773
501,201,-0.31762559775382254
502,202,-0.3185267706983968
503,203,-0.3194676947056195
504,204,-0.32032787401748075
505,205,-0.32127849573451156
506,206,-0.3221644501551502
507,207,-0.323023782224332
508,208,-0.3238543648703026
509,209,-0.324643527400802
510,210,-0.3254414702939052
511,211,-0.32624449755968876
512,212,-0.3270187829629926
513,213,-0.32781848623936977
514,214,-0.3286147006196084
515,215,-0.3293897992373798
516,216,-0.3301822313587016
517,217,-0.3309325108770886
518,218,-0.3317741337846661
519,219,-0.33258787849767457
520,220,-0.33332809950389525
521,221,-0.3340993193201033
522,222,-0.33484775937540423
523,223,-0.3356661297668121
524,224,-0.3364445146682737
525,225,-0.3372513819219123
526,226,-0.3379880468123109
527,227,-0.33869887455450404
528,228,-0.339374958298713
529,229,-0.3400225402387366
530,230,-0.34056338654317736
531,231,-0.34107372133354125
532,232,-0.3415896584525311
533,233,-0.34209893099536454
534,234,-0.3426454421270187
535,235,-0.3431354821927979
536,236,-0.3436527321967512
537,237,-0.34419869478168247
538,238,-0.3447436585915441
539,239,-0.34520314701527716
540,240,-0.3455639250549073
541,241,-0.3458640396508451
542,242,-0.3461439115420623
543,243,-0.34641805186949415
544,244,-0.34674768544090995
545,245,-0.34706628630338016
546,246,-0.34741334370295024
547,247,-0.34783004267823303
548,248,-0.3482822179663168
549,249,-0.34877696297006683
550,250,-0.3491907506268742
551,251,-0.3496368209559221
552,252,-0.3500951233756184
553,253,-0.35051851690846275
554,254,-0.3508731992912199
555,255,-0.35120980105806976
556,256,-0.35158051705064186
557,257,-0.3519872124496672
558,258,-0.35235820390636213
559,259,-0.35274168455414007
560,260,-0.35314539586590227
561,261,-0.3535602366552834
562,262,-0.35396843696316527
563,263,-0.3544513357901276
564,264,-0.3549017700201884
565,265,-0.3552407265033729
566,266,-0.3555476150832523
567,267,-0.35586039513942946
568,268,-0.3562035599735216
569,269,-0.3565359615832187
570,270,-0.3568513878501383
571,271,-0.3572067666168711
572,272,-0.35753169639911997
573,273,-0.3578925864268736
574,274,-0.35824679230674056
575,275,-0.35860387130251287
576,276,-0.3589883811773165
577,277,-0.35943488586396966
578,278,-0.3598502141412232
579,279,-0.360305781311621
580,280,-0.36068974048251706
581,281,-0.361061354956141
582,282,-0.36132584738307455
583,283,-0.3616473408525045
584,284,-0.36189313230759645
585,285,-0.362172682763019
586,286,-0.3623865074971021
587,287,-0.3626598037894816
588,288,-0.36297866613230806
589,289,-0.36334661493517745
590,290,-0.3637549497298697
591,291,-0.3640952903353073
592,292,-0.36440234849864767
593,293,-0.36462771598498894
594,294,-0.364813871648793
595,295,-0.36491944869395854
596,296,-0.36510154866852035
597,297,-0.3652679024638632
598,298,-0.36538990653923087
599,299,-0.3654997927020555
