Year,Quarter,        Gross domestic product,Personal consumption expenditures,    Goods,        Durable goods,        Nondurable goods,    Services,Gross private domestic investment,    Fixed investment,        Nonresidential,            Structures,            Equipment,            Intellectual property products,        Residential,    Change in private inventories,Net exports of goods and services,    Exports,        Goods,        Services,    Imports,        Goods,        Services,Government consumption expenditures and gross investment,    Federal,        National defense,        Nondefense,    State and local,Residual,Month,Date
1947,Q1,2034.5,1277.4,---,---,---,---,218.1,---,---,---,---,---,---,---,---,97.6,---,---,60.4,---,---,524,---,---,---,---,-28.8,3,3/25/1947
1947,Q2,2029,1298.7,---,---,---,---,201.4,---,---,---,---,---,---,---,---,96.4,---,---,61.6,---,---,523.6,---,---,---,---,-25,6,6/25/1947
1947,Q3,2024.8,1302.9,---,---,---,---,195.5,---,---,---,---,---,---,---,---,91.5,---,---,54.6,---,---,523.5,---,---,---,---,-16.5,9,9/25/1947
1947,Q4,2056.5,1303.3,---,---,---,---,233.3,---,---,---,---,---,---,---,---,81.1,---,---,57.5,---,---,519.2,---,---,---,---,-20,12,12/25/1947
1948,Q1,2087.4,1309.8,---,---,---,---,257.2,---,---,---,---,---,---,---,---,77.4,---,---,64.9,---,---,527,---,---,---,---,-33.7,3,3/25/1948
1948,Q2,2121.9,1325.1,---,---,---,---,273.1,---,---,---,---,---,---,---,---,70.2,---,---,67.5,---,---,545.6,---,---,---,---,-52.4,6,6/25/1948
1948,Q3,2134.1,1327,---,---,---,---,275.9,---,---,---,---,---,---,---,---,71.8,---,---,71,---,---,556.9,---,---,---,---,-59.2,9,9/25/1948
1948,Q4,2136.4,1337.6,---,---,---,---,262.7,---,---,---,---,---,---,---,---,69.3,---,---,69.8,---,---,577.5,---,---,---,---,-66,12,12/25/1948
1949,Q1,2107,1339.8,---,---,---,---,223.5,---,---,---,---,---,---,---,---,77.6,---,---,67.7,---,---,592.8,---,---,---,---,-56.4,3,3/25/1949
1949,Q2,2099.8,1360.3,---,---,---,---,193.8,---,---,---,---,---,---,---,---,76.9,---,---,66.7,---,---,618.5,---,---,---,---,-60.4,6,6/25/1949
1949,Q3,2121.5,1363.4,---,---,---,---,209.9,---,---,---,---,---,---,---,---,70.5,---,---,64,---,---,621.8,---,---,---,---,-75.1,9,9/25/1949
1949,Q4,2103.7,1383.4,---,---,---,---,199.5,---,---,---,---,---,---,---,---,61,---,---,65,---,---,610.9,---,---,---,---,-63.6,12,12/25/1949
1950,Q1,2186.4,1406.4,---,---,---,---,246.9,---,---,---,---,---,---,---,---,60,---,---,66.8,---,---,599.6,---,---,---,---,-69.3,3,3/25/1950
1950,Q2,2253,1429.6,---,---,---,---,273.3,---,---,---,---,---,---,---,---,60.8,---,---,70.5,---,---,610.5,---,---,---,---,-64.5,6,6/25/1950
1950,Q3,2340.1,1503,---,---,---,---,296.8,---,---,---,---,---,---,---,---,62.3,---,---,87,---,---,600.7,---,---,---,---,-53.9,9,9/25/1950
1950,Q4,2384.9,1457.7,---,---,---,---,334.5,---,---,---,---,---,---,---,---,67.4,---,---,87.1,---,---,643.1,---,---,---,---,-88.9,12,12/25/1950
1951,Q1,2417.3,1492.9,---,---,---,---,300.4,---,---,---,---,---,---,---,---,70.8,---,---,87.2,---,---,711.5,---,---,---,---,-107.3,3,3/25/1951
1951,Q2,2459.2,1450.8,---,---,---,---,307.3,---,---,---,---,---,---,---,---,77.7,---,---,84.3,---,---,806.4,---,---,---,---,-151.3,6,6/25/1951
1951,Q3,2509.9,1467.7,---,---,---,---,284.7,---,---,---,---,---,---,---,---,79.6,---,---,77.1,---,---,895,---,---,---,---,-174.7,9,9/25/1951
1951,Q4,2515.4,1476.2,---,---,---,---,262,---,---,---,---,---,---,---,---,78.9,---,---,75.1,---,---,942.4,---,---,---,---,-183.8,12,12/25/1951
1952,Q1,2542.3,1479.6,---,---,---,---,268.9,---,---,---,---,---,---,---,---,83.1,---,---,83.8,---,---,970.4,---,---,---,---,-194.5,3,3/25/1952
1952,Q2,2547.8,1508.6,---,---,---,---,248.6,---,---,---,---,---,---,---,---,74,---,---,83.4,---,---,1003.5,---,---,---,---,-198.9,6,6/25/1952
1952,Q3,2566.2,1515.8,---,---,---,---,261.9,---,---,---,---,---,---,---,---,68.1,---,---,88.5,---,---,1013.6,---,---,---,---,-225.5,9,9/25/1952
